,0,1,GL_ARB_viewport_array,glViewportArrayv,0 2 0.000000,3.986,
,529,261,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219220 Value: -0.985604,1.21,
,530,261,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,531,262,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219340 Value: -0.985604,1.199,
,532,262,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,533,263,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219460 Value: -0.985604,1.208,
,534,263,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,535,264,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219580 Value: -0.985604,1.205,
,536,264,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.926,
,537,265,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22196a0 Value: -0.985604,1.2,
,538,265,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,539,266,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22197c0 Value: -0.985604,1.216,
,540,266,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,541,267,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22198e0 Value: -0.985604,1.201,
,542,267,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,543,268,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219a00 Value: -0.985604,1.193,
,544,268,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.915,
,545,269,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219b20 Value: -0.985604,1.204,
,546,269,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,547,270,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219c40 Value: -0.985604,1.204,
,548,270,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,549,271,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219d60 Value: -0.985604,1.215,
,550,271,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.932,
,551,272,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219e80 Value: -0.985604,1.199,
,552,272,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.945,
,553,273,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2219fa0 Value: -0.985604,1.202,
,554,273,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.925,
,555,274,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a0c0 Value: -0.985604,1.2,
,556,274,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,557,275,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a1e0 Value: -0.985604,1.202,
,558,275,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,559,276,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a300 Value: -0.985604,1.2,
,560,276,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.939,
,561,277,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a420 Value: -0.985604,1.207,
,562,277,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,563,278,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a540 Value: -0.985604,1.207,
,564,278,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.945,
,565,279,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a660 Value: -0.985604,1.2,
,566,279,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,567,280,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a780 Value: -0.985604,1.214,
,568,280,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,569,281,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a8a0 Value: -0.985604,1.205,
,570,281,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,571,282,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221a9c0 Value: -0.985604,1.2,
,572,282,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,573,283,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221aae0 Value: -0.985604,1.206,
,574,283,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.942,
,575,284,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ac00 Value: -0.985604,1.2,
,576,284,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,577,285,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ad20 Value: -0.985604,1.197,
,578,285,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.913,
,579,286,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ae40 Value: -0.985604,1.198,
,580,286,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.935,
,581,287,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221af60 Value: -0.985604,1.203,
,582,287,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.913,
,583,288,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b080 Value: -0.985604,1.204,
,584,288,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.941,
,585,289,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b1a0 Value: -0.985604,1.207,
,586,289,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,587,290,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b2c0 Value: -0.985604,1.211,
,588,290,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,589,291,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b3e0 Value: -0.985604,1.21,
,590,291,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,591,292,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b500 Value: -0.985604,1.2,
,592,292,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.934,
,593,293,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b620 Value: -0.985604,1.233,
,594,293,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,595,294,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b740 Value: -0.985604,1.227,
,596,294,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,597,295,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b860 Value: -0.985604,1.211,
,598,295,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.936,
,599,296,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221b980 Value: -0.985604,1.214,
,600,296,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,601,297,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221bae0 Value: -0.985604,1.214,
,602,297,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.917,
,603,298,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221bbc0 Value: -0.985604,1.203,
,604,298,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,605,299,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221bcf0 Value: -0.985604,1.21,
,606,299,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.939,
,607,300,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221be10 Value: -0.985604,1.208,
,608,300,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.946,
,609,301,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221bf30 Value: -0.985604,1.198,
,610,301,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.912,
,611,302,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c050 Value: -0.985604,1.199,
,612,302,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.919,
,613,303,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c170 Value: -0.985604,1.203,
,614,303,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.927,
,615,304,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c290 Value: -0.985604,1.206,
,616,304,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,617,305,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c3b0 Value: -0.985604,1.202,
,618,305,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,619,306,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c4d0 Value: -0.985604,1.203,
,620,306,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,621,307,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c5f0 Value: -0.985604,1.227,
,622,307,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.934,
,623,308,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c710 Value: -0.985604,1.21,
,624,308,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,625,309,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c830 Value: -0.985604,1.202,
,626,309,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.939,
,627,310,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221c950 Value: -0.985604,1.2,
,628,310,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,629,311,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ca70 Value: -0.985604,1.206,
,630,311,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,631,312,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221cb90 Value: -0.985604,1.2,
,632,312,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,633,313,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ccb0 Value: -0.985604,1.205,
,634,313,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,635,314,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221cdd0 Value: -0.985604,1.2,
,636,314,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.934,
,637,315,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221cef0 Value: -0.985604,1.219,
,638,315,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,639,316,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d010 Value: -0.985604,1.205,
,640,316,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,641,317,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d130 Value: -0.985604,1.207,
,642,317,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,643,318,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d250 Value: -0.985604,1.198,
,644,318,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.939,
,645,319,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d370 Value: -0.985604,1.2,
,646,319,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,647,320,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d490 Value: -0.985604,1.201,
,648,320,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.913,
,649,321,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d5b0 Value: -0.985604,1.216,
,650,321,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,651,322,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d6d0 Value: -0.985604,1.201,
,652,322,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,653,323,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d7f0 Value: -0.985604,1.204,
,654,323,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.947,
,655,324,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221d910 Value: -0.985604,1.219,
,656,324,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,657,325,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221da30 Value: -0.985604,1.207,
,658,325,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.912,
,659,326,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221db50 Value: -0.985604,1.2,
,660,326,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.924,
,661,327,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221dc70 Value: -0.985604,1.235,
,662,327,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,663,328,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221dd90 Value: -0.985604,1.232,
,664,328,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.937,
,665,329,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221deb0 Value: -0.985604,1.204,
,666,329,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.923,
,667,330,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221dfd0 Value: -0.985604,1.207,
,668,330,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,669,331,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e0f0 Value: -0.985604,1.213,
,670,331,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.922,
,671,332,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e210 Value: -0.985604,1.204,
,672,332,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.921,
,673,333,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e330 Value: -0.985604,1.204,
,674,333,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,675,334,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e450 Value: -0.985604,1.207,
,676,334,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.937,
,677,335,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e570 Value: -0.985604,1.2,
,678,335,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,679,336,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e690 Value: -0.985604,1.21,
,680,336,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,681,337,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e7b0 Value: -0.985604,1.21,
,682,337,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,683,338,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e8d0 Value: -0.985604,1.2,
,684,338,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,685,339,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221e9f0 Value: -0.985604,1.24,
,686,339,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,687,340,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221eb10 Value: -0.985604,1.21,
,688,340,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,689,341,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ec30 Value: -0.985604,1.21,
,690,341,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,691,342,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ed50 Value: -0.985604,1.18,
,692,342,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,693,343,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ee70 Value: -0.985604,1.22,
,694,343,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,695,344,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ef90 Value: -0.985604,1.21,
,696,344,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,697,345,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f0b0 Value: -0.985604,1.21,
,698,345,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,699,346,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f1d0 Value: -0.985604,1.2,
,700,346,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,701,347,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f330 Value: -0.985604,1.21,
,702,347,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,703,348,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f410 Value: -0.985604,1.2,
,704,348,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,705,349,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f540 Value: -0.985604,1.21,
,706,349,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,707,350,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f660 Value: -0.985604,1.2,
,708,350,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,709,351,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f780 Value: -0.985604,1.2,
,710,351,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,711,352,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f8a0 Value: -0.985604,1.2,
,712,352,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,713,353,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221f9c0 Value: -0.985604,1.24,
,714,353,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,715,354,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221fae0 Value: -0.985604,1.21,
,716,354,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,717,355,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221fc00 Value: -0.985604,1.22,
,718,355,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,719,356,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221fd20 Value: -0.985604,1.2,
,720,356,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,721,357,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221fe40 Value: -0.985604,1.21,
,722,357,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,723,358,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x221ff60 Value: -0.985604,1.22,
,724,358,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,725,359,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220080 Value: -0.985604,1.21,
,726,359,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,727,360,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22201a0 Value: -0.985604,1.2,
,728,360,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,729,361,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22202c0 Value: -0.985604,1.21,
,730,361,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,731,362,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22203e0 Value: -0.985604,1.2,
,732,362,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.93,
,733,363,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220500 Value: -0.985604,1.24,
,734,363,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.92,
,735,364,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220620 Value: -0.985604,1.2,
,736,364,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.94,
,737,365,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220740 Value: -0.985604,21.87,
,738,365,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,1.48,
,739,366,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220860 Value: -0.985604,1.32,
,740,366,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.95,
,741,367,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220980 Value: -0.985604,11.14,
,742,367,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,743,368,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220aa0 Value: -0.985604,1.18,
,744,368,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,745,369,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220bc0 Value: -0.985604,1.18,
,746,369,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,747,370,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220ce0 Value: -0.985604,1.18,
,748,370,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.91,
,749,371,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220e00 Value: -0.985604,10.25,
,750,371,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,751,372,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2220f20 Value: -0.985604,1.15,
,752,372,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,753,373,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221040 Value: -0.985604,1.15,
,754,373,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.89,
,755,374,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221160 Value: -0.985604,1.16,
,756,374,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,757,375,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221280 Value: -0.985604,1.15,
,758,375,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.89,
,759,376,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22213a0 Value: -0.985604,1.15,
,760,376,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,761,377,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22214c0 Value: -0.985604,1.15,
,762,377,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,763,378,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22215e0 Value: -0.985604,1.14,
,764,378,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,765,379,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221700 Value: -0.985604,1.15,
,766,379,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,767,380,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221820 Value: -0.985604,1.16,
,768,380,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,769,381,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221940 Value: -0.985604,1.16,
,770,381,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,771,382,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221a60 Value: -0.985604,1.17,
,772,382,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,773,383,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221b80 Value: -0.985604,1.15,
,774,383,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,775,384,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221ca0 Value: -0.985604,1.18,
,776,384,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.89,
,777,385,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221dc0 Value: -0.985604,1.15,
,778,385,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,779,386,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2221ee0 Value: -0.985604,1.15,
,780,386,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.89,
,781,387,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222000 Value: -0.985604,1.15,
,782,387,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,783,388,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222120 Value: -0.985604,1.16,
,784,388,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.9,
,785,389,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222240 Value: -0.985604,1.16,
,786,389,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,787,390,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222360 Value: -0.985604,1.15,
,788,390,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,789,391,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x2222480 Value: -0.985604,1.15,
,790,391,OpenGL_1.1,glDrawArrays,GL_TRIANGLES 0 36,0.88,
,791,392,GL_ARB_shader_objects,glUniformMatrix4fv,0 1 GL_FALSE  0x22225a0 Value: -0.985604,1.15,
